Date : 2026-07-23 11:24:42
Directory : /Users/user/Desktop/Struct
Total : 145 files,  30904 codes, 520 comments, 2353 blanks, all 33777 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     14,890 |          0 |          9 |     14,899 |
| vue                |         24 |      5,750 |         25 |        573 |      6,348 |
| TypeScript         |         44 |      4,778 |         76 |        647 |      5,501 |
| JavaScript         |         22 |      2,138 |        235 |        311 |      2,684 |
| MS SQL             |         18 |      2,010 |        109 |        333 |      2,452 |
| Markdown           |         10 |        800 |          0 |        367 |      1,167 |
| Rust               |          2 |        204 |          0 |         26 |        230 |
| C++                |          1 |        103 |         38 |         26 |        167 |
| C                  |          1 |         86 |         21 |         26 |        133 |
| PostCSS            |          1 |         61 |          1 |         12 |         74 |
| Shell Script       |          2 |         54 |          7 |         16 |         77 |
| JSON with Comments |          1 |         17 |          1 |          1 |         19 |
| XML                |          8 |          8 |          0 |          0 |          8 |
| Dotenv             |          1 |          5 |          7 |          6 |         18 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        145 |     30,904 |        520 |      2,353 |     33,777 |
| . (Files)                                                                              |         11 |      2,089 |         44 |        198 |      2,331 |
| .agents                                                                                |          7 |        335 |          0 |        192 |        527 |
| .agents/skills                                                                         |          7 |        335 |          0 |        192 |        527 |
| .agents/skills/stripe-best-practices                                                   |          7 |        335 |          0 |        192 |        527 |
| .agents/skills/stripe-best-practices (Files)                                           |          1 |         36 |          0 |         13 |         49 |
| .agents/skills/stripe-best-practices/references                                        |          6 |        299 |          0 |        179 |        478 |
| ops                                                                                    |          5 |        174 |         35 |         61 |        270 |
| ops/xdp                                                                                |          5 |        174 |         35 |         61 |        270 |
| supabase                                                                               |         18 |      2,010 |        109 |        333 |      2,452 |
| supabase/migrations                                                                    |         18 |      2,010 |        109 |        333 |      2,452 |
| tcp-server                                                                             |         28 |      2,803 |        232 |        326 |      3,361 |
| tcp-server (Files)                                                                     |         22 |      2,228 |        224 |        285 |      2,737 |
| tcp-server/native-parser                                                               |          6 |        575 |          8 |         41 |        624 |
| tcp-server/native-parser (Files)                                                       |          5 |        375 |          8 |         17 |        400 |
| tcp-server/native-parser/src                                                           |          1 |        200 |          0 |         24 |        224 |
| web                                                                                    |         76 |     23,493 |        100 |      1,243 |     24,836 |
| web (Files)                                                                            |          7 |     13,009 |          2 |         29 |     13,040 |
| web/app                                                                                |         39 |      8,101 |         58 |        859 |      9,018 |
| web/app (Files)                                                                        |          1 |          5 |          0 |          1 |          6 |
| web/app/assets                                                                         |          1 |         61 |          1 |         12 |         74 |
| web/app/assets/css                                                                     |          1 |         61 |          1 |         12 |         74 |
| web/app/components                                                                     |          9 |      1,379 |          1 |        143 |      1,523 |
| web/app/composables                                                                    |         10 |      1,596 |         28 |        221 |      1,845 |
| web/app/layouts                                                                        |          2 |        210 |          0 |         15 |        225 |
| web/app/middleware                                                                     |          1 |         12 |          0 |          3 |         15 |
| web/app/pages                                                                          |         12 |      4,156 |         24 |        414 |      4,594 |
| web/app/pages (Files)                                                                  |          4 |      2,230 |         13 |        245 |      2,488 |
| web/app/pages/dashboard                                                                |          8 |      1,926 |         11 |        169 |      2,106 |
| web/app/types                                                                          |          2 |        564 |          4 |         35 |        603 |
| web/app/utils                                                                          |          1 |        118 |          0 |         15 |        133 |
| web/public                                                                             |          4 |          4 |          0 |          0 |          4 |
| web/server                                                                             |         23 |      1,860 |         36 |        289 |      2,185 |
| web/server/api                                                                         |         11 |      1,041 |         19 |        163 |      1,223 |
| web/server/api/billing                                                                 |          1 |         29 |          0 |          4 |         33 |
| web/server/api/devices                                                                 |          5 |        400 |          0 |         67 |        467 |
| web/server/api/devices (Files)                                                         |          2 |        104 |          0 |         22 |        126 |
| web/server/api/devices/[id]                                                            |          1 |         43 |          0 |          7 |         50 |
| web/server/api/devices/bulk                                                            |          2 |        253 |          0 |         38 |        291 |
| web/server/api/stripe                                                                  |          5 |        612 |         19 |         92 |        723 |
| web/server/utils                                                                       |         12 |        819 |         17 |        126 |        962 |
| web/shared                                                                             |          3 |        519 |          4 |         66 |        589 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/SKILL.md               | Markdown           |         36 |          0 |         13 |         49 |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/billing.md  | Markdown           |         41 |          0 |         18 |         59 |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/connect.md  | Markdown           |        113 |          0 |         61 |        174 |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/payments.md | Markdown           |         50 |          0 |         30 |         80 |
| /Users/user/Desktop/Struct/.agents/skills/stripe-best-practices/references/security.md | Markdown           |         64 |          0 |         46 |        110 |
