Date : 2026-07-23 11:24:42
Directory : /Users/user/Desktop/Struct
Total : 74 files,  4275 codes, 111 comments, 532 blanks, all 4918 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| vue          |         19 |      1,747 |          5 |        194 |      1,946 |
| JavaScript   |         14 |      1,059 |         57 |        111 |      1,227 |
| TypeScript   |         25 |        540 |          7 |         65 |        612 |
| MS SQL       |          1 |        417 |          7 |         50 |        474 |
| Rust         |          2 |        204 |          0 |         26 |        230 |
| Markdown     |          2 |         98 |          0 |         37 |        135 |
| C            |          1 |         86 |         21 |         26 |        133 |
| JSON         |          4 |         70 |          0 |          2 |         72 |
| Shell Script |          2 |         54 |          7 |         16 |         77 |
| Dotenv       |          1 |          5 |          7 |          6 |         18 |
| XML          |          2 |          2 |          0 |          0 |          2 |
| PostCSS      |          1 |         -7 |          0 |         -1 |         -8 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         74 |      4,275 |        111 |        532 |      4,918 |
| . (Files)                                                                           |          3 |         77 |         -7 |         23 |         93 |
| ops                                                                                 |          5 |        174 |         35 |         61 |        270 |
| ops/xdp                                                                             |          5 |        174 |         35 |         61 |        270 |
| supabase                                                                            |          1 |        417 |          7 |         50 |        474 |
| supabase/migrations                                                                 |          1 |        417 |          7 |         50 |        474 |
| tcp-server                                                                          |         19 |      1,328 |         67 |        143 |      1,538 |
| tcp-server (Files)                                                                  |         13 |        753 |         59 |        102 |        914 |
| tcp-server/native-parser                                                            |          6 |        575 |          8 |         41 |        624 |
| tcp-server/native-parser (Files)                                                    |          5 |        375 |          8 |         17 |        400 |
| tcp-server/native-parser/src                                                        |          1 |        200 |          0 |         24 |        224 |
| web                                                                                 |         46 |      2,279 |          9 |        255 |      2,543 |
| web (Files)                                                                         |          1 |          1 |          0 |          0 |          1 |
| web/app                                                                             |         28 |      1,900 |          5 |        207 |      2,112 |
| web/app/assets                                                                      |          1 |         -7 |          0 |         -1 |         -8 |
| web/app/assets/css                                                                  |          1 |         -7 |          0 |         -1 |         -8 |
| web/app/components                                                                  |          6 |        344 |          0 |         27 |        371 |
| web/app/composables                                                                 |          5 |        135 |          1 |          9 |        145 |
| web/app/layouts                                                                     |          2 |         29 |          0 |          1 |         30 |
| web/app/middleware                                                                  |          2 |         -5 |         -2 |         -2 |         -9 |
| web/app/pages                                                                       |         11 |      1,374 |          5 |        166 |      1,545 |
| web/app/pages (Files)                                                               |          3 |      1,227 |          5 |        147 |      1,379 |
